Season,Team,TeamCode,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PTS/G,Playoffs
2012,Chicago Bulls,CHI,82,19830,2926,6698,.437,446,1265,.353,2480,5433,.456,1343,1738,.773,1026,2514,3540,1886,588,417,1171,1617,7641,93.2,1
2012,Washington Wizards,WAS,82,19855,2910,6693,.435,545,1495,.365,2365,5198,.455,1279,1746,.733,887,2652,3539,1775,598,376,1238,1681,7644,93.2,0
2012,League Average,AVG,82,19816,3043,6720,.453,587,1636,.359,2456,5085,.483,1369,1818,.753,915,2537,3453,1814,639,421,1192,1626,8041,98.1,0
2013,Los Angeles Clippers,LAC,82,19755,3208,6761,.474,693,1966,.352,2515,4795,.525,1741,2384,.730,858,2668,3526,2016,703,397,1136,1767,8850,107.9,1
2013,Houston Rockets,HOU,82,19830,3118,6603,.472,779,2179,.358,2339,4424,.529,1814,2549,.712,920,2797,3717,1755,621,461,1323,1676,8829,107.7,1
2013,Minnesota Timberwolves,MIN,82,19855,3189,7175,.444,600,1757,.341,2589,5418,.478,1790,2301,.778,1024,2644,3668,1963,718,297,1142,1504,8768,106.9,0
2013,Portland Trail Blazers,POR,82,19855,3207,7134,.450,770,2071,.372,2437,5063,.481,1569,1926,.815,1022,2786,3808,1904,454,387,1125,1576,8753,106.7,1
2013,Oklahoma City Thunder,OKC,82,19805,3194,6782,.471,664,1839,.361,2530,4943,.512,1653,2052,.806,887,2781,3668,1794,678,501,1256,1858,8705,106.2,1
2013,San Antonio Spurs,SAS,82,19755,3326,6844,.486,698,1757,.397,2628,5087,.517,1289,1642,.785,762,2786,3548,2064,604,420,1180,1495,8639,105.4,1
2013,Phoenix Suns,PHX,82,19755,3172,6845,.463,765,2055,.372,2407,4790,.503,1520,2004,.758,928,2601,3529,1563,688,374,1258,1798,8629,105.2,0
2013,Dallas Mavericks,DAL,82,19830,3249,6858,.474,721,1877,.384,2528,4981,.508,1378,1733,.795,840,2514,3354,1935,704,356,1110,1636,8597,104.8,1
2013,Denver Nuggets,DEN,82,19755,3147,7042,.447,702,1959,.358,2445,5083,.481,1563,2154,.726,1009,2717,3726,1838,615,459,1305,1890,8559,104.4,0
2013,Golden State Warriors,GSW,82,19830,3236,7005,.462,774,2037,.380,2462,4968,.496,1303,1731,.753,896,2819,3715,1912,642,407,1247,1784,8549,104.3,1
2013,Los Angeles Lakers,LAL,82,19705,3139,6980,.450,774,2032,.381,2365,4948,.478,1390,1835,.757,745,2620,3365,2006,611,446,1239,1627,8442,103.0,0
2013,Miami Heat,MIA,82,19880,3142,6272,.501,665,1829,.364,2477,4443,.558,1431,1884,.760,627,2397,3024,1847,732,367,1212,1596,8380,102.2,1
2013,Toronto Raptors,TOR,82,19955,2992,6718,.445,713,1917,.372,2279,4801,.475,1608,2055,.782,935,2552,3487,1737,577,343,1159,1882,8305,101.3,1
2013,Atlanta Hawks,ATL,82,19830,3061,6688,.458,768,2116,.363,2293,4572,.502,1392,1782,.781,713,2565,3278,2041,680,326,1251,1577,8282,101.0,1
2013,Detroit Pistons,DET,82,19780,3182,7124,.447,507,1580,.321,2675,5544,.483,1415,2111,.670,1196,2525,3721,1714,687,395,1193,1666,8286,101.0,0
2013,Washington Wizards,WAS,82,20055,3177,6920,.459,647,1704,.380,2530,5216,.485,1253,1715,.731,886,2573,3459,1909,668,377,1204,1675,8254,100.7,1
2013,Sacramento Kings,SAC,82,19830,3026,6766,.447,491,1475,.333,2535,5291,.479,1698,2237,.759,990,2656,3646,1547,587,318,1249,1849,8241,100.5,0
2013,New Orleans Pelicans,NOP,82,19855,3101,6761,.459,486,1303,.373,2615,5458,.479,1489,1936,.769,933,2486,3419,1745,647,523,1129,1857,8177,99.7,0
2013,Philadelphia 76ers,PHI,82,19855,3108,7150,.435,577,1847,.312,2531,5303,.477,1362,1918,.710,949,2556,3505,1791,765,330,1384,1844,8155,99.5,0
2013,New York Knicks,NYK,82,19855,3027,6739,.449,759,2038,.372,2268,4701,.482,1271,1670,.761,870,2437,3307,1641,631,367,1063,1815,8084,98.6,0
2013,Brooklyn Nets,BKN,82,19880,2931,6391,.459,709,1922,.369,2222,4469,.497,1508,2002,.753,721,2407,3128,1714,705,311,1191,1777,8079,98.5,1
2013,Cleveland Cavaliers,CLE,82,19930,3036,6955,.437,584,1640,.356,2452,5315,.461,1398,1861,.751,989,2629,3618,1738,579,304,1163,1640,8054,98.2,0
2013,Charlotte Bobcats,CHA,82,19905,2976,6730,.442,516,1471,.351,2460,5259,.468,1474,2000,.737,776,2724,3500,1778,499,421,1010,1493,7942,96.9,1
2013,Indiana Pacers,IND,82,19780,2949,6573,.449,550,1542,.357,2399,5031,.477,1485,1907,.779,834,2831,3665,1651,550,446,1237,1675,7933,96.7,1
2013,Orlando Magic,ORL,82,19955,3022,6784,.445,563,1596,.353,2459,5188,.474,1307,1714,.763,794,2654,3448,1726,630,350,1222,1678,7914,96.5,0
2013,Boston Celtics,BOS,82,19730,2996,6883,.435,575,1729,.333,2421,5154,.470,1325,1706,.777,980,2505,3485,1726,584,343,1261,1743,7892,96.2,0
2013,Memphis Grizzlies,MEM,82,19805,3122,6723,.464,405,1147,.353,2717,5576,.487,1235,1666,.741,950,2526,3476,1792,631,375,1124,1568,7884,96.1,1
2013,Milwaukee Bucks,MIL,82,19880,2952,6737,.438,548,1553,.353,2404,5184,.464,1377,1843,.747,971,2399,3370,1760,541,403,1238,1713,7829,95.5,0
2013,Utah Jazz,UTA,82,19780,2951,6652,.444,543,1577,.344,2408,5075,.474,1346,1803,.747,904,2477,3381,1664,570,366,1200,1699,7791,95.0,0
2013,Chicago Bulls,CHI,82,19930,2843,6577,.432,508,1459,.348,2335,5118,.456,1486,1908,.779,937,2683,3620,1860,594,424,1223,1565,7680,93.7,1
2013,League Average,AVG,82,19840,3093,6806,.454,635,1766,.360,2458,5040,.488,1462,1934,.756,895,2611,3505,1804,630,386,1201,1697,8283,101.0,0
2014,Golden State Warriors,GSW,82,19730,3410,7137,.478,883,2217,.398,2527,4920,.514,1313,1709,.768,853,2814,3667,2248,762,496,1185,1628,9016,110.0,1
2014,Los Angeles Clippers,LAC,82,19730,3228,6830,.473,827,2202,.376,2401,4628,.519,1468,2067,.710,784,2711,3495,2031,641,409,1012,1749,8751,106.7,1
2014,Dallas Mavericks,DAL,82,19880,3255,7036,.463,732,2082,.352,2523,4954,.509,1386,1843,.752,858,2608,3466,1846,663,371,1062,1644,8628,105.2,1
2014,Oklahoma City Thunder,OKC,82,19830,3184,7119,.447,632,1864,.339,2552,5255,.486,1524,2020,.754,1052,2844,3896,1681,598,453,1205,1829,8524,104.0,0
2014,Toronto Raptors,TOR,82,19855,3108,6829,.455,726,2060,.352,2382,4769,.499,1585,2014,.787,881,2526,3407,1701,615,357,1057,1712,8527,104.0,1
2014,Houston Rockets,HOU,82,19805,3032,6832,.444,933,2680,.348,2099,4152,.506,1525,2133,.715,958,2624,3582,1820,777,407,1366,1803,8522,103.9,1
2014,San Antonio Spurs,SAS,82,19955,3208,6854,.468,677,1847,.367,2531,5007,.505,1368,1754,.780,806,2772,3578,2000,657,443,1146,1564,8461,103.2,1
2014,Cleveland Cavaliers,CLE,82,19780,3089,6739,.458,826,2253,.367,2263,4486,.504,1453,1934,.751,911,2612,3523,1814,603,340,1171,1510,8457,103.1,1
2014,Portland Trail Blazers,POR,82,19855,3175,7049,.450,807,2231,.362,2368,4818,.491,1272,1589,.801,879,2881,3760,1799,525,372,1117,1494,8429,102.8,1
2014,Atlanta Hawks,ATL,82,19730,3121,6699,.466,818,2152,.380,2303,4547,.506,1349,1735,.778,715,2611,3326,2111,744,380,1166,1457,8409,102.5,1
2014,Phoenix Suns,PHX,82,19880,3178,7038,.452,698,2048,.341,2480,4990,.497,1343,1767,.760,896,2643,3539,1659,700,385,1238,1744,8397,102.4,0
2014,Denver Nuggets,DEN,82,19880,3099,7158,.433,660,2032,.325,2439,5126,.476,1462,1991,.734,1012,2653,3665,1788,641,367,1166,1882,8320,101.5,0
2014,Boston Celtics,BOS,82,19880,3193,7211,.443,660,2021,.327,2533,5190,.488,1266,1678,.754,911,2685,3596,2009,674,294,1133,1738,8312,101.4,1
2014,Sacramento Kings,SAC,82,19855,3010,6617,.455,461,1350,.341,2549,5267,.484,1829,2400,.762,895,2728,3623,1667,550,324,1333,1696,8310,101.3,0
2014,Chicago Bulls,CHI,82,19880,3001,6797,.442,645,1825,.353,2356,4972,.474,1618,2067,.783,959,2792,3751,1781,514,476,1145,1495,8265,100.8,1
2014,New Orleans Pelicans,NOP,82,19780,3108,6795,.457,586,1583,.370,2522,5212,.484,1345,1790,.751,942,2621,3563,1806,553,510,1087,1530,8147,99.4,1
2014,Los Angeles Lakers,LAL,82,19930,3054,7020,.435,532,1546,.344,2522,5474,.461,1433,1935,.741,952,2647,3599,1715,578,366,1086,1741,8073,98.5,0
2014,Washington Wizards,WAS,82,19955,3139,6790,.462,497,1381,.360,2642,5409,.488,1305,1758,.742,862,2801,3663,1969,601,378,1233,1707,8080,98.5,1
2014,Detroit Pistons,DET,82,19830,3041,7038,.432,703,2043,.344,2338,4995,.468,1292,1838,.703,1051,2630,3681,1771,623,383,1099,1559,8077,98.5,0
2014,Memphis Grizzlies,MEM,82,19905,3097,6763,.458,423,1246,.339,2674,5517,.485,1445,1869,.773,856,2634,3490,1777,700,347,1094,1567,8062,98.3,1
2014,Brooklyn Nets,BKN,82,19930,3069,6804,.451,541,1633,.331,2528,5171,.489,1359,1817,.748,846,2627,3473,1716,576,340,1133,1579,8038,98.0,1
2014,Milwaukee Bucks,MIL,82,19930,3083,6722,.459,545,1500,.363,2538,5222,.486,1312,1734,.757,876,2574,3450,1932,789,403,1373,1814,8023,97.8,1
2014,Minnesota Timberwolves,MIN,82,19805,2986,6820,.438,406,1223,.332,2580,5597,.461,1638,2110,.776,949,2406,3355,1771,668,327,1231,1571,8016,97.8,0
2014,Indiana Pacers,IND,82,19855,2998,6824,.439,612,1740,.352,2386,5084,.469,1373,1817,.756,856,2822,3678,1757,505,375,1147,1742,7981,97.3,0
2014,Orlando Magic,ORL,82,19755,3076,6792,.453,554,1598,.347,2522,5194,.486,1141,1565,.729,822,2607,3429,1692,647,314,1221,1714,7847,95.7,0
2014,Utah Jazz,UTA,82,19705,2900,6492,.447,610,1781,.343,2290,4711,.486,1391,1929,.721,988,2617,3605,1632,623,489,1256,1583,7801,95.1,0
2014,Miami Heat,MIA,82,19730,2885,6330,.456,556,1659,.335,2329,4671,.499,1438,1940,.741,747,2461,3208,1626,642,372,1214,1636,7764,94.7,0
2014,Charlotte Hornets,CHA,82,19905,2913,6932,.420,498,1566,.318,2415,5366,.450,1397,1867,.748,820,2793,3613,1654,499,448,976,1494,7721,94.2,0
2014,Philadelphia 76ers,PHI,82,19805,2765,6777,.408,692,2160,.320,2073,4617,.449,1320,1953,.676,978,2536,3514,1683,789,487,1453,1778,7542,92.0,0
2014,New York Knicks,NYK,82,19855,2882,6726,.428,560,1614,.347,2322,5112,.454,1211,1575,.769,867,2443,3310,1746,575,382,1206,1768,7535,91.9,0
2014,League Average,AVG,82,19840,3076,6852,.449,643,1838,.350,2433,5014,.485,1405,1873,.750,893,2657,3550,1807,634,393,1177,1658,8201,100.0,0
